Starting TCPStore and rank server locally
Process 1 -> global_rank=0, local_rank=0
Process 3 -> global_rank=1, local_rank=1
Process 0 -> global_rank=2, local_rank=2
Process 2 -> global_rank=3, local_rank=3
Allocating buffer size: 477.103232 MB ...
/8000/GDP: poster channel 0 started state 0xc0008540
/8000/GDP: poster channel 0 polling queue 0x8000000000000040
/8001/GDP: completer channel 0 started state 0xc00086c0
/8001/GDP: completer channel 0 polling cq 0xc000b000
/8002/GDP: poster channel 1 started state 0xc002b080
/8002/GDP: poster channel 1 polling queue 0x8000000000002040
/8003/GDP: completer channel 1 started state 0xc002b200
/8003/GDP: completer channel 1 polling cq 0xc001b000
/8004/GDP: poster channel 2 started state 0xc002b3c0
/8004/GDP: poster channel 2 polling queue 0x8000000000004040
/8005/GDP: completer channel 2 started state 0xc002b540
/8005/GDP: completer channel 2 polling cq 0xc002c000
/8006/GDP: poster channel 3 started state 0xc002b700
/8006/GDP: poster channel 3 polling queue 0x8000000000006040
/8007/GDP: completer channel 3 started state 0xc003c880
/8007/GDP: completer channel 3 polling cq 0xc003d000
/8008/GDP: poster channel 4 started state 0xc003ca40
/8008/GDP: poster channel 4 polling queue 0x8000000000008040
/8009/GDP: completer channel 4 started state 0xc003cbc0
/8009/GDP: completer channel 4 polling cq 0xc004e000
/800a/GDP: poster channel 5 started state 0xc003cd80
/800a/GDP: poster channel 5 polling queue 0x800000000000a040
/800b/GDP: completer channel 5 started state 0xc003cf00
/800b/GDP: completer channel 5 polling cq 0xc005e000
/800c/GDP: poster channel 6 started state 0xc006e8c0
/800c/GDP: poster channel 6 polling queue 0x800000000000c040
/800d/GDP: completer channel 6 started state 0xc006ea40
/800d/GDP: completer channel 6 polling cq 0xc006f000
/800e/GDP: poster channel 7 started state 0xc006ec00
/800e/GDP: poster channel 7 polling queue 0x800000000000e040
/800f/GDP: completer channel 7 started state 0xc006ed80
/800f/GDP: completer channel 7 polling cq 0xc0080000
/8000/GDP: poster channel 0 started state 0xc0008540
/8000/GDP: poster channel 0 polling queue 0x8000000000000040
/8000/GDP: poster channel 0 started state 0xc0008540
/8000/GDP: poster channel 0 polling queue 0x8000000000000040
/8001/GDP: completer channel 0 started state 0xc00086c0
/8001/GDP: completer channel 0 polling cq 0xc000b000
/8001/GDP: completer channel 0 started state 0xc00086c0
/8001/GDP: completer channel 0 polling cq 0xc000b000
/8010/GDP: poster channel 8 started state 0xc006ef40
/8010/GDP: poster channel 8 polling queue 0x8000000000010040
/8011/GDP: completer channel 8 started state 0xc00a00c0
/8011/GDP: completer channel 8 polling cq 0xc0090000
/8002/GDP: poster channel 1 started state 0xc002b080
/8002/GDP: poster channel 1 polling queue 0x8000000000002040
/8002/GDP: poster channel 1 started state 0xc002b080
/8002/GDP: poster channel 1 polling queue 0x8000000000002040
/8003/GDP: completer channel 1 started state 0xc002b200
/8003/GDP: completer channel 1 polling cq 0xc001b000
/8003/GDP: completer channel 1 started state 0xc002b200
/8003/GDP: completer channel 1 polling cq 0xc001b000
/8012/GDP: poster channel 9 started state 0xc00a0280
/8012/GDP: poster channel 9 polling queue 0x8000000000012040
/8013/GDP: completer channel 9 started state 0xc00a0400
/8013/GDP: completer channel 9 polling cq 0xc00a1000
/8004/GDP: poster channel 2 started state 0xc002b3c0
/8004/GDP: poster channel 2 polling queue 0x8000000000004040
/8004/GDP: poster channel 2 started state 0xc002b3c0
/8004/GDP: poster channel 2 polling queue 0x8000000000004040
/8005/GDP: completer channel 2 started state 0xc002b540
/8005/GDP: completer channel 2 polling cq 0xc002c000
/8005/GDP: completer channel 2 started state 0xc002b540
/8005/GDP: completer channel 2 polling cq 0xc002c000
/8014/GDP: poster channel 10 started state 0xc00a05c0
/8014/GDP: poster channel 10 polling queue 0x8000000000014040
/8015/GDP: completer channel 10 started state 0xc00a0740
/8015/GDP: completer channel 10 polling cq 0xc00b2000
/8006/GDP: poster channel 3 started state 0xc002b700
/8006/GDP: poster channel 3 polling queue 0x8000000000006040
/8006/GDP: poster channel 3 started state 0xc002b700
/8006/GDP: poster channel 3 polling queue 0x8000000000006040
/8007/GDP: completer channel 3 started state 0xc003c880
/8007/GDP: completer channel 3 polling cq 0xc003d000
/8007/GDP: completer channel 3 started state 0xc003c880
/8007/GDP: completer channel 3 polling cq 0xc003d000
/8016/GDP: poster channel 11 started state 0xc00d2100
/8016/GDP: poster channel 11 polling queue 0x8000000000016040
/8017/GDP: completer channel 11 started state 0xc00d2280
/8017/GDP: completer channel 11 polling cq 0xc00c2000
/8008/GDP: poster channel 4 started state 0xc003ca40
/8008/GDP: poster channel 4 polling queue 0x8000000000008040
/8008/GDP: poster channel 4 started state 0xc003ca40
/8008/GDP: poster channel 4 polling queue 0x8000000000008040
/8009/GDP: completer channel 4 started state 0xc003cbc0
/8009/GDP: completer channel 4 polling cq 0xc004e000
/8009/GDP: completer channel 4 started state 0xc003cbc0
/8009/GDP: completer channel 4 polling cq 0xc004e000
/8018/GDP: poster channel 12 started state 0xc00d2440
/8018/GDP: poster channel 12 polling queue 0x8000000000018040
/8019/GDP: completer channel 12 started state 0xc00d25c0
/8019/GDP: completer channel 12 polling cq 0xc00d3000
/800a/GDP: poster channel 5 started state 0xc003cd80
/800a/GDP: poster channel 5 polling queue 0x800000000000a040
/800a/GDP: poster channel 5 started state 0xc003cd80
/800a/GDP: poster channel 5 polling queue 0x800000000000a040
/8000/GDP: poster channel 0 started state 0xc0008540
/8000/GDP: poster channel 0 polling queue 0x8000000000000040
/800b/GDP: completer channel 5 started state 0xc003cf00
/800b/GDP: completer channel 5 polling cq 0xc005e000
/800b/GDP: completer channel 5 started state 0xc003cf00
/800b/GDP: completer channel 5 polling cq 0xc005e000
/8001/GDP: completer channel 0 started state 0xc00086c0
/8001/GDP: completer channel 0 polling cq 0xc000b000
/801a/GDP: poster channel 13 started state 0xc00d2780
/801a/GDP: poster channel 13 polling queue 0x800000000001a040
/801b/GDP: completer channel 13 started state 0xc00e3900
/801b/GDP: completer channel 13 polling cq 0xc00e4000
/800c/GDP: poster channel 6 started state 0xc006e8c0
/800c/GDP: poster channel 6 polling queue 0x800000000000c040
/8002/GDP: poster channel 1 started state 0xc002b080
/8002/GDP: poster channel 1 polling queue 0x8000000000002040
/800c/GDP: poster channel 6 started state 0xc006e8c0
/800c/GDP: poster channel 6 polling queue 0x800000000000c040
/800d/GDP: completer channel 6 started state 0xc006ea40
/800d/GDP: completer channel 6 polling cq 0xc006f000
/8003/GDP: completer channel 1 started state 0xc002b200
/8003/GDP: completer channel 1 polling cq 0xc001b000
/800d/GDP: completer channel 6 started state 0xc006ea40
/800d/GDP: completer channel 6 polling cq 0xc006f000
/801c/GDP: poster channel 14 started state 0xc00e3ac0
/801c/GDP: poster channel 14 polling queue 0x800000000001c040
/801d/GDP: completer channel 14 started state 0xc00e3c40
/801d/GDP: completer channel 14 polling cq 0xc00f5000
/800e/GDP: poster channel 7 started state 0xc006ec00
/800e/GDP: poster channel 7 polling queue 0x800000000000e040
/8004/GDP: poster channel 2 started state 0xc002b3c0
/8004/GDP: poster channel 2 polling queue 0x8000000000004040
/800e/GDP: poster channel 7 started state 0xc006ec00
/800e/GDP: poster channel 7 polling queue 0x800000000000e040
/800f/GDP: completer channel 7 started state 0xc006ed80
/800f/GDP: completer channel 7 polling cq 0xc0080000
/8005/GDP: completer channel 2 started state 0xc002b540
/8005/GDP: completer channel 2 polling cq 0xc002c000
/800f/GDP: completer channel 7 started state 0xc006ed80
